Account Reference,Test Name,Society,A/C Type,Personalised Account,Interest Control Code,Old Account Number,Default Tax Group,Society Control,Control Status,Control Level,Penalty Applied,Passbook,Original Term,Title,Arrears Code,Cap Adequacies Group,Review Date,Credit Type,Credit Limit,Credit Expiry Date,Override Event Charges,Override Trans Charges,Allow DDIs,Loyalty Flag,Pay Code,A/C No,Sub A/C No,Customer,Sort Code,Bank A/C No,Reference,Rtl by A/C Type & Mat,Rtl Non-Rtl Grouping,Sector Code,Sector Subcode,Holder Category,ATM/Transaction A/C,Early Int Pay,Notice Period Ind,Notice Period,Group,Principal Sub A/C,Statement Type,Number of Transactions,Interval,Day Month,Day Base Month,Next Statement Based On,Next Date,Fiscal Principal Sub A/C,Next Fiscal Date,Affinity Scheme Benefit,Deposit Control Code,First Year Limit,Current Term Interval,Bonus Control Code,Bonus Next Due Date,Mature TESSA Deps,TESSA Matured,Maturity Certificate Required,Maturity Certificate Received
144335_LISA,Inactive LISA search on LIBCLE,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144335_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144350_LISA,144350_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144350_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144351_ICASH,144351_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144352_ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144352_ICASH,144440_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144352_ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144352_LISA,144352_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144700 LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144354_LISA,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144354_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144356_LISA1,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144356_LISA1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144356_LISA2,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144356_LISA2,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144366_LISA,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144366_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144374_LISA1,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144374_LISA1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144392_1YBNDA_ACC,144392_1YBNDA_ACC,1,1YBNDA,,1YBNDA,,GROSS,Y,NA,50,N,,,144392_1YBNDA_ACC,,,,,,,,,,,1,,,,,,,C,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,
144392_CURRENT_ACC,144392_CURRENT_ACC,1,CURR01,,CURR,,GROSS,Y,NA,50,N,,,144392_CURRENT_ACC,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144392_INSTAC_ACC,144392_INSTAC_ACC,1,INSTAC,,INSTAC,,GROSS,Y,NA,50,N,,,144392_INSTAC_ACC,,,,,,,,,,,1,,,,,,,8,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144394_Saving,144394_Saving,1,90DAY,,90DAY,,GROSS,Y,NA,50,N,,,Current Account,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144395_Curr_1,144395_Curr_1,1,90DAY,,90DAY,,GROSS,Y,NA,50,N,,,Current Account,,,,,,,,,,,3,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144395_Curr_2,144395_Curr_2,1,90DAY,,90DAY,,GROSS,Y,NA,50,N,,,Current Account,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144396_Curr_1,144395_Curr_1,1,90DAY,,90DAY,,GROSS,Y,NA,50,N,,,Current Account,,,,,,,,,,,3,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144396_Curr_2,144395_Curr_2,1,90DAY,,90DAY,,GROSS,Y,NA,50,N,,,Current Account,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144397_Curr_1,144395_Curr_1,1,90DAY,,90DAY,,GROSS,Y,NA,50,N,,,Current Account,,,,,,,,,,,3,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144397_Curr_2,144395_Curr_2,1,90DAY,,90DAY,,GROSS,Y,NA,50,N,,,Current Account,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144398_Account,144398_Account,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,CUDRL_MonthlyIncomeSaver,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144399_Account,144399_Account,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,CUDRL_MonthlyIncomeSaver,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144406_Saving_SubAcc,144406_Saving_SubAcc,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,CUDRL_MonthlyIncomeSaver,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144410_ISA,144410_ISA,1,ISA1Y,,ISAIA,,GROSS,Y,NA,50,N,,,144410_ISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144413_LISA,144413_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144700 LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144415_LISA,144415_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144700 LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144416_LISA,144416_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144700 LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144417_LISA,144417_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144419_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144419_LISA,144419_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144419_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144420_LISA,144420_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144419_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144423_LISA,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144423_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144424_LISA,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144424_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144424_LISA2,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144424_LISA2,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144425_LISA,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144425_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144426_LISA,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144426_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144427_LISA,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144427_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144427_LISA2,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144427_LISA2,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144428_LISA,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144428_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144428_LISA2,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144428_LISA2,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144429_LISA,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144429_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144429_LISA2,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144429_LISA2,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144430_LISA,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144430_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144431_LISA,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144431_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144431_LISA2,LISA for LIBC Job,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144431_LISA2,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144440_ICASH,144440_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144440_ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144441_ICASH,144441_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144441_ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144465_LISA,144465_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144465_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144465_LISA_1,144465_LISA_1,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144465_LISA_1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144465_NON_LISA,144465_NON_LISA,1,INSTAC,,INSTAC,,GROSS,Y,NA,50,N,,,144465_NON_LISA,,,,,,,,,,,1,,,,,,,8,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144503_BOND,Bond Account Maturity,1,1YBNDA,,1YBNDA,,GROSS,Y,NA,50,N,,,144503_1YBNDA,,,,,,,,,,,1,,,,,,,8,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144504_BOND,144504_BOND,1,1YBNDA,,1YBNDA,,GROSS,Y,NA,50,N,,,144504_1YBNDA,,,,,,,,,,,1,,,,,,,8,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144504_BOND1,144504_BOND1,1,2YBNDA,,2YBNDA,,GROSS,Y,NA,50,N,,,144504_2YBNDA,,,,,,,,,,,1,,,,,,,8,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144505_BOND,144505_BOND,1,1YBNDA,,1YBNDA,,GROSS,Y,NA,50,N,,,144505_1YBNDA,,,,,,,,,,,1,,,,,,,8,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144506_BOND,144506_BOND,1,1YBNDA,,1YBNDA,,GROSS,Y,NA,50,N,,,144506_BOND,,,,,,,,,,,1,,,,,,,8,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144507_BOND_Account,144507_BOND,1,1YBNDM,,1YBNDM,,GROSS,Y,NA,50,N,,,144507_BOND_Account,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144507_INSTAC,144507_INSTAC,1,INSTAC,,INSTAC,,GROSS,Y,NA,50,N,,,144507_INSTAC,,,,,,,,,,,1,,,,,,,8,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144507_NEWACC,144507_NEWACC,1,NEW,,1YBNDM,,GROSS,Y,NA,50,N,,,144507_NEWACC,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144512_ISA,144512_ISA,1,ISA1Y,,ISAIA,,GROSS,Y,NA,50,N,,,144512_ISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144515_TC013,JNRISA sub account creation,1,JNRISA,,ISAIA,,B,Y,NA,50,N,,,144515_JNRISA,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,RBONUS,,,,,
144515_TC013,JNRISA sub account creation,1,JNRISA,,ISAIA,,B,Y,NA,50,N,,,144515_JNRISA,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,RBONUS,,,,,
144516_NoticeAcc,144516_NoticeAcc,1,90DAY,,90DAY,,GROSS,Y,NA,50,N,,,144516_NoticeAcc,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144517_NoticeAcc,144517_NoticeAcc,1,90DAY,,90DAY,,GROSS,Y,NA,50,N,,,144517_NoticeAcc,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144518_NoticeAcc,144518_NoticeAcc,1,90DAY,,90DAY,,GROSS,Y,NA,50,N,,,144518_NoticeAcc,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144519_NoticeAcc,144519_NoticeAcc,1,144519,,90DAY,,GROSS,Y,NA,50,N,,,144519_NoticeAcc,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144520_NoticeAcc,144520_NoticeAcc,1,NEW,,90DAY,,GROSS,Y,NA,50,N,,,144520_NoticeAcc,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144551_ISA,ISA sub account creation,1,ISA30,,ISA30,,GROSS,Y,NA,50,N,,,144551_ISA,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,RBONUS,,,,,
144551_LISA,LISA sub account creation,1,LISA,,ISAIA,,GROSS,Y,NA,50,N,,,144551_LISA,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,RBONUS,,,,,
144627_TC03,144627_TC03,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,144627_TC03,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144627_TC03_1,144627_TC03_1,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,144627_TC03_1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144629_TC01,144629_TC01,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,144629_TC01,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144629_TC01_1,144629_TC01_1,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,144629_TC01_1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144630_TC04,144630_TC04,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144630_TC04,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144631_TC08,144631_TC08,1,INODEC,,ISAIA,,GROSS,Y,NA,50,N,,,144631_TC08,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144632_TC09,144632_TC09,1,MINCDC,,MINC,,GROSS,Y,NA,50,N,,,144632_TC09,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144633_TC07,144633_TC07,1,CURR01,,CURR,,GROSS,Y,NA,50,N,,,144633_TC07,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144634_TC05,144634_TC05,1,MINC,,MINC,,GROSS,Y,NA,50,N,,,144634_TC05,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144636_TC10_1,144636_INSTAC,1,INSTAC,,INSTAC,,GROSS,Y,NA,50,N,,,144636_TC10_1,,,,,,,,,,,1,,,,,,,8,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144636_TC10_2,JNRISA sub account creation,1,JNRISA,,ISAIA,,B,Y,NA,50,N,,,144636_TC10_2,,,,,,,,,,,1,,,,,,,C,1,1,5,1,X,,,,,,,,,,,,,,,,,,,RBONUS,,,,,
144636_TC10_3,144636_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144636_TC10_3,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144636_TC10_4,144636_CURR,1,CURR01,,CURR,,GROSS,Y,NA,50,N,,,144636_TC10_4,,,,,,,,,,,1,,,,,,,I,1,1,5,1,A,,,,,,,,,,,,,,,,,,,,,,,,
144638_TC12,144638_TC12,1,CURR01,,CURR,,GROSS,Y,NA,50,N,,,144638_TC12,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144638_TC12_1,144638_TC12_1,1,CURR01,,CURR,,GROSS,Y,NA,50,N,,,144638_TC12_1,,,,,,,,,,,2,SA000021,1,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144639_FLEX,144639_FLEX,1,IFLEXI,,ISAIA,,GROSS,Y,NA,50,N,,,144700 ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144639_H2B,144639_H2B,1,H2BUY,,ISAIA,,GROSS,Y,NA,50,N,,,144700 ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144639_ICASH,144639_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144700 ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144640_TC01,144640_TC01,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144640_TC01,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,ISADC1,,,,,,,,
144641_FLEX,144641_FLEX,1,IFLEXI,,IFLEXI,,GROSS,Y,NA,50,N,,,IFLEXI 144641,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144642_IFLEXI,144642_IFLEXI,1,IFLEXI,,ISAIA,,GROSS,Y,NA,50,N,,,144642_IFLEXI,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144646_1YBNDA,144646_1YBNDA,1,1YBNDA,,1YBNDA,,GROSS,Y,NA,50,N,,,CUDRL_InvestmentAccount,,,,,,,,,,,1,,,,,,,8,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144646_ICASH,144646_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144683_ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144646_INSTAC,144646_INSTAC,1,INSTAC,,INSTAC,,GROSS,Y,NA,50,N,,,CUDRL_InvestmentAccount,,,,,,,,,,,1,,,,,,,8,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144647_ICASH,144646_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144683_ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144648_TC11_1,144648_TC11_1,1,CURR01,,CURR,,GROSS,Y,NA,50,N,,,144648_TC11_1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,A,,,,,,,,,,,,,,,,,,,,,,,,
144648_TC11_2,144648_TC11_2,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144648_TC11_2,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144649_TC12_2,144649_TC12_2,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144649_TC12_2,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144650_TC13_1,144650_TC13_1,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144650_TC13_1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144650_TC13_2,144650_TC13_2,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144650_TC13_2,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144651_ISA,144651_ISA,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144651_ISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144651_LISA,144651_LISA,1,LIFE1,,ISAIA,,GROSS,Y,NA,50,N,,,144651_LISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144652_ICASH,144652_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144652_ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144652_ISA,144652_ISA,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144652_ISA,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144653_IFLEXI,144653_IFLEXI,1,IFLEXI,,ISAIA,,GROSS,Y,NA,50,N,,,144653_IFLEXI,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144654_ICASH,144654_ICASH,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144654_ICASH,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144657_ISA1,144657_ISA1,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144657_ISA1,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144657_ISA2,144657_ISA2,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144657_ISA2,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
144657_ISA3,144657_ISA3,1,ICASH,,ISAIA,,GROSS,Y,NA,50,N,,,144657_ISA3,,,,,,,,,,,1,,,,,,,I,1,1,5,1,X,,,,,,,,,,,,,,,,,,,,,,,,
