Account Reference,Test Name,Society,A/C Type,Personalised Account,Interest Control Code,Term Band Start Date,Old Account No,Default Tax Group,Society Control,Control Status,Control Level,Title,Arrears Code,Cap Adeqs Group,Agreed Advance,Loyalty Flag,Passbook,Penalty Applied,Review Date,Regulated Ind,MIRAS 5 Required,Original Term,Term Date,Redemption Control,Penalty Term Start Date,Reference Rate,Sector Code,Sector Subcode,Classification,Overrding Property Usage,Loan Purpose,ICB Authorised,ICB Loan Type,Statement Group,Principal Sub A/C,Next Statement Date,Fiscal Principal Sub A/C,Affinity Scheme,Next Fiscal Statement Date,Regulation Code
144966_TC02_1,144966_TC02_1,1,MTHIO,,SVR,,,GROSS,Y,NA,50,144966_TC02_1,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,DEFAULT,DEFAULT,DEFAULT,,,,
144966_TC02_2,144966_TC02_2,1,MTHIO,,SVR,,,GROSS,Y,NA,50,144966_TC02_2,,,1000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,DEFAULT,DEFAULT,DEFAULT,,,,
144977_TC03,144977_TC03,1,MTHIO,,SVR,,,GROSS,Y,NA,50,144977_TC03,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,DEFAULT,DEFAULT,DEFAULT,,,,
144981_Sub_Account_1,Reference Test Case,1,MTHCI,,SVR,,,GROSS,Y,NA,50,144988_Sub_Account,,,100000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
144981_Sub_Account_2,Reference Test Case,1,MTHCI,,SVR,,,GROSS,Y,NA,50,144988_Sub_Account,,,100000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,No,DEFAULT,,,,
144987_MortgageSubAccount1,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
144987_MortgageSubAccount2,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
144987_SubAcc_InactiveCode,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
144988_Sub_Account,Reference Test Case,1,MTHCI,,SVR,,,GROSS,Y,NA,50,144988_Sub_Account,,,100000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
145016_Subacc,One subaccout to be link with Corporate customer,1,MTHIO,,SVR,,,GROSS,Y,NA,50,,,,100,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
145082_Mortgage_Subacc,Subaccount for event testing,1,MTHIO,,SVR,,,GROSS,Y,NA,50,,,,2000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
145093_Accnumber_Subacc,Subaccount for event testing,1,MTHIO,,SVR,,,GROSS,Y,NA,50,,,,100,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
145099_Mortgage_Subacc,Subaccount for event testing,1,MTHIO,,SVR,,,GROSS,Y,NA,50,,,,100,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
145122_TC26,145122_TC26,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145122_TC26,,,50000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,DEFAULT,DEFAULT,DEFAULT,,,,
145213_MortgageSubAccount1,Mortgage Sub Account creation,1,MTHCI,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
145213_MortgageSubAccount2,Mortgage Sub Account creation,1,MTHCI,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
145218_MortgageSubAccount1,Mortgage Sub Account creation,1,MTHCI,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
145218_MortgageSubAccount2,Mortgage Sub Account creation,1,MTHCI,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
145250_MTHIO,Mortgage for Rate Change ARD,1,MTHIO,,145250,,,GROSS,Y,NA,50,145250_1,,,2000,,,,,N,N,25,WCAL_DATE + 25Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
145251_MTHIO,Mortgage for Arrears,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145251_1,,,2000,,,,,N,N,25,WCAL_DATE + 25Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
145253_MTHIO,Mortgage for Arrears,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145253_1,,,2000,,,,,N,N,25,WCAL_DATE + 25Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
145255_MTHIO,Mortgage for Arrears,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145255_1,,,2000,,,,,N,N,25,WCAL_DATE + 25Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
145442_MTHIO,145442_MTHIO,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145442_MTHIO,,,25000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
145444_MTHIO,145444_MTHIO,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145444_MTHIO,,,25000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
145445_MTHIO,145445_MTHIO,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145445_MTHIO,,,25000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
145446_MTHIO,145446_MTHIO,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145446_MTHIO,,,25000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
145447_MTHIO,145447_MTHIO,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145447_MTHIO,,,25000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
145670_MTHIO_1,Repayment Strategy,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145670_1,,,2000,,,,,N,N,25,WCAL_DATE + 25Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
145670_MTHIO_2,Repayment Strategy,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145670_2,,,2000,,,,,N,N,25,WCAL_DATE + 25Y,RCC1,,,1,5,10,,HP,,,,,,,,,
145691_MortgageSubAccount1,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
145691_MortgageSubAccount2,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
145692_MortgageSubAccount1,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,FSAM
145692_MortgageSubAccount2,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,HMT
145693_MortgageSubAccount1,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,Y,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,FSAM
145693_MortgageSubAccount2,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,Y,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,FSAM
145694_MortgageSubAccount1,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,Y,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,FSAM
145694_MortgageSubAccount2,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,Y,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,FSAM
145694_MortgageSubAccount3,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
145695_MortgageSubAccount1,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
145695_MortgageSubAccount2,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
145696_MortgageSubAccount1,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
145696_MortgageSubAccount2,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
145697_MortgageSubAccount,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
145712_MortgageSubAccount,Mortgage Sub Account creation,1,MTHIO,,SVR,,,GROSS,Y,NA,50,MortgageSub,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
145745_TC02_1,145745_TC02_1,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145745_TC02_1,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,DEFAULT,DEFAULT,DEFAULT,,,,
145745_TC02_2,145745_TC02_2,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145745_TC02_2,,,20000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,DEFAULT,DEFAULT,DEFAULT,,,,
145745_TC02_3,145745_TC02_3,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145745_TC02_3,,,30000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,DEFAULT,DEFAULT,DEFAULT,,,,
145752_TC02_1,145752_TC02_1,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145752_TC02_1,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,DEFAULT,DEFAULT,DEFAULT,,,,
145752_TC02_2,145752_TC02_2,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145752_TC02_2,,,20000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,DEFAULT,DEFAULT,DEFAULT,,,,
145752_TC02_3,145752_TC02_3,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145752_TC02_3,,,30000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,DEFAULT,DEFAULT,DEFAULT,,,,
145753_TC05,145753_TC05,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145753_TC05,,,30000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
145754_TC01_1,145754_TC01_1,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145754_TC01_1,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,DEFAULT,DEFAULT,DEFAULT,,,,
145756_TC04_1,145756_TC04_1,1,MTHIO,,SVR,,,GROSS,Y,NA,50,145756_TC04_1,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
145757_TC06_1,145757_TC06_1,1,MT234,,SVR,,,GROSS,Y,NA,50,145757_TC06_1,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,DEFAULT,DEFAULT,DEFAULT,,,,
145757_TC06_2,145757_TC06_2,1,MT234,,SVR,,,GROSS,Y,NA,50,145757_TC06_2,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,DEFAULT,DEFAULT,DEFAULT,,,,
145758_TC07_1,145758_TC07_1,1,MT123,,SVR,,,GROSS,Y,NA,50,145758_TC07_1,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,DEFAULT,DEFAULT,DEFAULT,,,,
145758_TC07_2,145758_TC07_2,1,MT123,,SVR,,,GROSS,Y,NA,50,145758_TC07_2,,,20000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,DEFAULT,DEFAULT,DEFAULT,,,,
145759_Mortgage,For Term Based Int and ERC,1,MTHIO,,CAPA,,,GROSS,Y,NA,50,145759_TermBased,,,10000,,,,,Y,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,FSAM
146559_TC01,146559_TC01,1,MTHIO,,SVR,,,GROSS,Y,NA,50,146559_TC01,,,100,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
146559_TC01_1,146559_TC01_1,1,MTHIO,,SVR,,,GROSS,Y,NA,50,146559_TC01_1,,,100,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
146560_TC02,146560_TC02,1,MTHIO,,SVR,,,GROSS,Y,NA,50,146560_TC02,,,100,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
146560_TC02_1,146560_TC02_1,1,MTHIO,,SVR,,,GROSS,Y,NA,50,146560_TC02_1,,,1000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
146564_TC06,146564_TC06,1,MTHIO,,SVR,,,GROSS,Y,NA,50,146564_TC06,,,100,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
146566_TC08,146566_TC08,1,MTHIO,,SVR,,,GROSS,Y,NA,50,146566_TC08,,,100,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
146567_TC09,146567_TC09,1,MTHIO,,SVR,,,GROSS,Y,NA,50,146567_TC09,,,100,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
146600_TC01,146600_TC01,1,MTHIO,,SVR,,,GROSS,Y,NA,50,146600_TC01,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
146681_TC,146681_TC,1,NEW,,SVR,,,GROSS,Y,NA,50,146681_TC,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
146700_Mortgage_Subacc,Subaccount for FMVM testing for Product Switch,1,MTHIO,,SVR,,,GROSS,Y,NA,50,146700_ProdSwitch,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
146705_MORTGAGE,ADDACS File with reason code 3,1,MTHIO,,SVR,,,GROSS,Y,NA,50,146705_ADDACS,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
146708_Mortgage,Subaccount for FMVM,1,MTHIO,,SVR,,,GROSS,Y,NA,50,,,,1000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
146713_MTHIO,DD Re-instate,1,MTHIO,,SVR,,,GROSS,Y,NA,50,146713_1,,,2000,,,,,N,N,25,WCAL_DATE + 25Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
146720_MTHIO1,Mortgage for Redemption of Sub-account,1,MTHIO,,146720,,,GROSS,Y,NA,50,146720_1,,,2000,,,,,N,N,25,WCAL_DATE + 25Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
146720_MTHIO2,Mortgage for Redemption of Sub-account,1,MTHIO,,146720,,,GROSS,Y,NA,50,146720_2,,,2000,,,,,N,N,25,WCAL_DATE + 25Y,RCC1,,,1,5,10,,HP,,,,,DEFAULT,,,,
146722_Mortgage_Subacc,Subaccount for Payment override,1,MTHIO,,SVR,,,GROSS,Y,NA,50,,,,10000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
146723_MORTGAGE,Subaccount for FMVM for Leap Year,1,MTHIO,,SVR,,,GROSS,Y,NA,50,,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
146784_MTHIO,146784_MTHIO,1,MTH01,,I10001,,,GROSS,Y,NA,50,146784_MTHIO,,,110000,,,,,Y,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
146786_MTHCI,146786_MTHCI,1,146786,,SVR,,,GROSS,Y,NA,50,146786_MTHCI,,,200000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
146804_TC,146804_TC,1,AUTIO5,,SVRFRC,,,GROSS,Y,NA,50,146804_TC,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
146821_Mortgage,146821_Mortgage,1,MTHIO,,SVR,,,GROSS,Y,NA,50,146821_Mortgage,,,55000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
146834_MMTHIO1,146834_MMTHIO1,1,46834C,,SVR,,,GROSS,Y,NA,50,146834_MMTHIO1,,,100000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
146834_MMTHIO2,146834_MMTHIO2,1,46834D,,SVR,,,GROSS,Y,NA,50,146834_MMTHIO2,,,100000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
146834_MTHIO,146834_MTHIO,1,MTHIO,,SVR,,,GROSS,Y,NA,50,146834_MTHIO,,,100000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
147104_TC09_AC1,147104_TC09_AC1,1,MTHCI,,SVR,,,GROSS,Y,NA,50,147104_TC09_AC1,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
147105_Diary,Diary creation for customer,1,MTHIO,,SVR,,,GROSS,Y,NA,50,147105_Diary,,,2000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
147107_MORTGAGE,147107_MORTGAGE,1,MTHIO,,SVR,,,GROSS,Y,NA,50,147107_MORTGAGE,,,100000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
147715_TC05,147715_TC05,1,MTHIO,,SVR,,,GROSS,Y,NA,50,147715_TC05,,,55000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
147719_TC01,147719_TC01,1,MTHIO,,SVR,,,GROSS,Y,NA,50,147719_TC01,,,55000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,,,,,,,
CUDRL_Mortgage_144955,Mortgage Sub Account creation for CUDRL,1,MTHIO,,SVR,,,GROSS,Y,NA,50,144955_CUDRL,,,25000,,,,,N,N,25,,RCC1,,,1,5,10,,HP,,,,,,,,,
CustomerLink_Mortgage1_Subacc,Subaccount for testing CustomerLink,1,MTHIO,,SVR,,,GROSS,Y,NA,50,,,,1000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
CustomerLink_Mortgage2_Subacc,Subaccount for testing CustomerLink,1,MTHIO,,SVR,,,GROSS,Y,NA,50,,,,1000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
DCR-264-Mortgage0,Reference Test Case,1,MTHCI,,SVR,,,GROSS,Y,NA,50,,,,100000,,,,,N,N,25,WCAL_DATE + 2Y,,,,1,5,10,,HP,,,,,,,,,
Mort_146753,Mort_146753,1,AUTIO8,,SVR,,,GROSS,Y,NA,50,146804_TC,,,10000,,,,,N,N,25,WCAL_DATE + 2Y,RCC1,,,1,5,10,,HP,,,1,Yes,DEFAULT,,,,
