Script Reference,Test Name,Society,Mandate Type,Payment Style(R/S),To Sub Account,From Sort Code,From Account No,Statement Reference,Reference,Payer,Payee,Customer Reference,Society Bank Account,Regular Frequency Interval No,Regular Frequency Interval Payment,Effective Date,Fund Movement Payment Link(M/L),First Date,First Amount,Regular Date,Regular Amount,Final Date,Final Amount,Allow Auto Recalc(Y/N),Single Date,Single Amount
145217_Savings_FundMovement1,FM creation for Saving REGSAV,1,Direct Debits,R,0,306799,0012345678,Savings REGSAV,,,,Cust_Ref,0050047869,1,M,WCAL_DATE,M,WCAL_DATE+1M,300,DEFAULT,300,,,,,
145217_Savings_FundMovement2,FM creation for Saving REGSAV,1,Direct Debits,R,0,306799,0012345678,Savings REGSAV,,,,Cust_Ref,0050047869,1,M,WCAL_DATE,M,WCAL_DATE+1M,300,DEFAULT,300,,,,,
145218_Mortgage_FundMovement1,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145218_Mortgage_FundMovement2,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145250_MTHIO,Mortgage for Rate Change ARD,1,Direct Debits,R,0,306799,0012345678,145250_Mortgage,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
145251_MTHIO,Mortgage for Arrears,1,Direct Debits,R,0,306799,0012345678,145251_Mortgage,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
145253_MTHIO,Mortgage for Arrears,1,Direct Debits,R,0,306799,0012345678,145253_Mortgage,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
145255_MTHIO,Mortgage for Arrears,1,Direct Debits,R,0,306799,0012345678,145255_Mortgage,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
145442_MTHIO,145442_MTHIO,1,Direct Debits,R,0,306799,0012345678,145442_MTHIO,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
145444_MTHIO,145444_MTHIO,1,Direct Debits,R,0,306799,0012345678,145444_MTHIO,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
145445_MTHIO,145445_MTHIO,1,Direct Debits,R,0,306799,0012345678,145445_MTHIO,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
145446_MTHIO,145446_MTHIO,1,Direct Debits,R,0,306799,0012345678,145446_MTHIO,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
145447_MTHIO,145447_MTHIO,1,Direct Debits,R,0,306799,0012345678,145447_MTHIO,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
145670_MTHIO,Repayment Strategy,1,Direct Debits,R,0,306799,0012345678,145670_Mortgage,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
145691_Mortgage_FundMovement1,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145691_Mortgage_FundMovement2,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145692_Mortgage_FundMovement1,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145692_Mortgage_FundMovement2,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145693_Mortgage_FundMovement1,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145693_Mortgage_FundMovement2,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145694_Mortgage_FundMovement1,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145694_Mortgage_FundMovement2,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145694_Mortgage_FundMovement3,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145695_Mortgage_FundMovement1,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145695_Mortgage_FundMovement2,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145696_Mortgage_FundMovement1,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145696_Mortgage_FundMovement2,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145697_Mortgage_FundMovement,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145708_Mortgage_FundMovement,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,WCAL_DATE+10D,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145712_Mortgage_FundMovement,FM creation for Mortgage,1,Direct Debits,R,0,306799,0012345678,Mortgage Statement Reference,Reference,DEFAULT,DEFAULT,Cust_Reference,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
145745_TC02_1,145745_TC02_1,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,205,WCAL_DAT +2M,205,DEFAULT,DEFAULT,,,
145745_TC02_2,145745_TC02_2,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,205,WCAL_DAT +2M,205,DEFAULT,DEFAULT,,,
145745_TC02_3,145745_TC02_3,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,205,WCAL_DAT +2M,205,DEFAULT,DEFAULT,,,
145752_TC02_1,145752_TC02_1,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,205,WCAL_DAT +2M,205,DEFAULT,DEFAULT,,,
145752_TC02_2,145752_TC02_2,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,205,WCAL_DAT +2M,205,DEFAULT,DEFAULT,,,
145752_TC02_3,145752_TC02_3,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,205,WCAL_DAT +2M,205,DEFAULT,DEFAULT,,,
145753_TC05,145753_TC05,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,205,WCAL_DAT +2M,205,DEFAULT,DEFAULT,,,
145754_TC01_1,145754_TC01_1,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,205,WCAL_DAT +2M,205,DEFAULT,DEFAULT,,,
145756_TC04_1,145756_TC04_1,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,205,WCAL_DAT +2M,205,DEFAULT,DEFAULT,,,
145756_TC04_2,145756_TC04_2,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,205,WCAL_DAT +2M,205,DEFAULT,DEFAULT,,,
145757_TC06_1,145757_TC06_1,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,205,WCAL_DAT +2M,205,DEFAULT,DEFAULT,,,
145757_TC06_2,145757_TC06_2,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,205,WCAL_DAT +2M,205,DEFAULT,DEFAULT,,,
145758_TC07_1,145758_TC07_1,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,205,WCAL_DAT +2M,205,DEFAULT,DEFAULT,,,
145758_TC07_2,145758_TC07_2,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,WCAL_DATE+1D,205,WCAL_DAT +2M,205,DEFAULT,DEFAULT,,,
145759_Mortgage,For Term Based Int and ERC,1,Direct Debits,R,0,306799,0012345678,145759_Term_Based,Reference,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
146559_TC01,146559_TC01,1,Direct Debits,R,0,306799,0012345678,146559_TC01,,,,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,
146559_TC01_1,146559_TC01_1,1,Direct Debits,R,0,306799,0012345678,146559_TC01_1,,,,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,
146560_TC02,146560_TC02,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
146564_TC06,146564_TC06,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
146566_TC08,146566_TC08,1,Direct Debits,R,0,306799,0012345678,146566_TC08,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
146567_TC09,146567_TC09,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
146600_TC01,146600_TC01,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,,,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,
146681_TC,146681_TC,1,Direct Debits,R,1,306799,0012345678,146681_TC,Reference,DEFAULT,DEFAULT,Cust_Ref,DEFAULT,1,M,WCAL_DATE,M,WCAL_DATE+1M,100,DEFAULT,100,DEFAULT,DEFAULT,,,
146700_FMVM,Fund Movement for Mortage for Product Switch,1,Direct Debits,R,0,306799,0012345678,146700_Mortgage,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
146713_MTHIO,DD Re-instate,1,Direct Debits,R,0,306799,0012345678,146713_Mortgage,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
146720_MTHIO,Mortgage for Redemption of Sub-account,1,Direct Debits,R,0,306799,0012345678,146720_Mortgage,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
146722_FMVM,Fund Movement for Mortage for Payment override,1,Direct Debits,R,0,306799,0012345678,146722_Mortgage,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,WCAL_DATE+11M+1D,DEFAULT,Y,,
146784_MTHIO,146784_MTHIO,1,Direct Debits,R,0,306799,0012345678,146784_MTHIO,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
146786_MTHCI,146786_MTHCI,1,Direct Debits,R,0,306799,0012345678,146786_MTHCI,,,,,0050047869,1,M,WCAL_DATE,M,WCAL_DATE+1M,100,DEFAULT,100,,,Y,,
146804_TC,146804_TC,1,Direct Debits,R,1,306799,0012345678,146804_TC,Reference,DEFAULT,DEFAULT,Cust_Ref,DEFAULT,1,M,WCAL_DATE,M,WCAL_DATE+1M,100,DEFAULT,100,DEFAULT,DEFAULT,,,
146817_REGSAV,146817_REGSAV,1,Direct Debits,R,1,306799,0012345678,,,,,,DEFAULT,1,M,WCAL_DATE,M,WCAL_DATE+1M,100,DEFAULT,100,,,Y,,
146819_REGSAV,146819_REGSAV,1,Direct Debits,R,1,306799,0012345678,,,,,,0050034872,1,M,WCAL_DATE,M,WCAL_DATE+1M,100,DEFAULT,100,,,Y,,
146820_REGSAV,146820_REGSAV,1,Direct Debits,R,1,306799,0012345678,,,,,,0050034872,1,M,WCAL_DATE,M,WCAL_DATE+1M,100,DEFAULT,100,,,Y,,
146821_Mortgage,146821_Mortgage,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
146821_REGSAV,146821_REGSAV,1,Direct Debits,R,1,306799,0012345678,,,,,,DEFAULT,1,M,WCAL_DATE,M,WCAL_DATE+1M,100,DEFAULT,100,,,Y,,
146822_REGSAV,146822_REGSAV,1,Direct Debits,R,1,306799,0012345678,Direct Debits,,,,,DEFAULT,1,M,WCAL_DATE,M,WCAL_DATE+1M,200,DEFAULT,200,,,Y,,
146823_REGSAV,146823_REGSAV,1,Direct Debits,R,1,306799,0012345678,,,,,,0050034872,1,M,WCAL_DATE,M,WCAL_DATE+1M,100,DEFAULT,100,,,Y,,
146834_MMTHIO,146834_MMTHIO,1,Direct Debits,R,0,306799,0012345678,146834_MMTHIO,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
146834_MTHIO,146834_MTHIO,1,Direct Debits,R,0,306799,0012345678,146834_MTHIO,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
146901_REGSAV,BACS RBT Payee Details,1,Direct Debits,R,0,306799,0012345678,146901_REGSAV,Reference,146901_REGSAV,146901_REGSAV,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
146902_REGSAV,Regular Saver for ABTP Closure Posting,1,Direct Debits,R,0,306799,0012345678,146902_REGSAV,Reference,146902_REGSAV,146902_REGSAV,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,Y,,
147104_TC09_AC1,147104_TC09_AC1,1,Direct Debits,R,0,306799,0012345678,147104_TC09_AC1,,DEFAULT,DEFAULT,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
147105_Diary,Diary creation for customer,1,Direct Debits,R,0,306799,0012345678,147105_Mortgage,,DEFAULT,DEFAULT,DEFAULT,DEFAULT,1,M,WCAL_DATE,M,WCAL_DATE+1M,200,DEFAULT,200,DEFAULT,DEFAULT,,,
147107_MORTGAGE,147107_MORTGAGE,1,Direct Debits,R,0,306799,0012345678,147107_MORTGAGE,,,,,DEFAULT,1,M,WCAL_DATE,M,WCAL_DATE+1M,200,DEFAULT,200,,,Y,,
147715_TC05,147715_TC05,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,,,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,
147719_TC01,147719_TC01,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,,,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,
CUDRL_Mortgage_144955,FM creation for Mortgage CUDRL,1,Direct Debits,R,0,306799,0012345678,CUDRL_Mortgage_144955,Reference,DEFAULT,DEFAULT,Cust_Ref,0050034872,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
CUDRL_Savings_144955,FM creation for Saving CUDRL,1,Direct Debits,R,0,306799,0012345678,CUDRL_Saving_144955,,,,Cust_Ref,0050047869,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
CUDRL_Savings_144968,FM creation for Saving CUDRL,1,Direct Debits,R,0,306799,0012345678,CUDRL_Savings_144968,,DEFAULT,DEFAULT,Cust_Ref,DEFAULT,1,M,WCAL_DATE,M,WCAL_DATE+1M,300,DEFAULT,300,DEFAULT,DEFAULT,,,
CUDRL_Savings_144980,FM creation for Saving CUDRL - REGSAV,1,Direct Debits,R,0,306799,0012345678,CUDRL_Savings_144980,,,,Cust_Ref,0050047869,1,M,WCAL_DATE,M,WCAL_DATE+1M,300,DEFAULT,300,,,,,
DCR-264-RegularSaving0,Reference Test Case,1,Direct Debits,R,0,306799,0012345678,Direct Debits,,,,,DEFAULT,1,M,WCAL_DATE,L,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,Y,,
DCR-264-RegularSaving1,Reference Test Case,1,Direct Debits,S,0,306799,0012345678,Direct Debits,,,,,0050034872,,,WCAL_DATE,M,WCAL_DATE+1M,200,,,,,,,
