TestCaseReference,Test Name,Report Name,num_param,Function_Name,SOC_NO,Title,List Value,Field1,Field2,Field3,Field4,Field5,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20,Field21,Field22,Field23,Field24,Field25,Field26,Field27,Field28,Field29,Field30,Field31,Field32,Field33,Field34,Field35,Field36,Field37,Field38,Field39,Field40,Field41,Field42,Field43,Field44,Field45,Field46,Field47,Field48,Field49,Field50,Field51,Field52,Field53,Field54,Field55,Field56,Field57,Field58,Field59,Field60,Field61,Field62,Field63,Field64,Field65,Field66,Field67,Field68,Field69,Field70,Field71,Field72,Field73,Field74,Field75,Field76,Field77,Field78,Field79,Field80,Field81,Field82,Field83,Field84,Field85,Field86,Field87,Field88,Field89,Field90,Field91,Field92,Field93,Field94,Field95
145704_FMBACS,145703 FMBACS For Next Due Date,FMBACS,11,,1,FMBACS,Society 1 - Direct Debits,1,1,DEFAULT,DEFAULT,Y,DEFAULT,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145704_FMEXT,145703 FMEXT For Next Due Date,FMEXT,7,,1,FMEXT,Funds Movements Extract,1,DD,,,VARIABLE,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145704_FMPOST,145703 FMPOST For Next Due Date,FMPOST,9,,1,FMPOST,For All Payment Methods,1,VARIABLE,DD,,,,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145707_ARD,145707 ARD For Specific Account,ARD,13,,1,ARD,Arrears Debit Front End,1,DEFAULT,VARIABLE,VARIABLE,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145707_FMBACS,145707 FMBACS For Next Due Date,FMBACS,11,,1,FMBACS,Society 1 - Direct Debits,1,1,DEFAULT,DEFAULT,Y,DEFAULT,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145707_FMEXT,145707 FMEXT For Next Due Date,FMEXT,7,,1,FMEXT,Funds Movements Extract,1,DD,,,VARIABLE,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145707_FMPOST,145707 FMPOST For Next Due Date,FMPOST,9,,1,FMPOST,For All Payment Methods,1,VARIABLE,DD,,,,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145708_ARD,145708 ARD For Specific Account,ARD,13,,1,ARD,Arrears Debit Front End,1,DEFAULT,VARIABLE,VARIABLE,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145708_FMBACS,145708 FMBACS For Next Due Date,FMBACS,11,,1,FMBACS,Society 1 - Direct Debits,1,1,DEFAULT,DEFAULT,Y,DEFAULT,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145708_FMEXT,145708 FMEXT For Next Due Date,FMEXT,7,,1,FMEXT,Funds Movements Extract,1,DD,,,VARIABLE,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145708_FMPOST,145708 FMPOST For Next Due Date,FMPOST,9,,1,FMPOST,For All Payment Methods,1,VARIABLE,DD,,,,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145712_ARD,145712 ARD For Specific Account,ARD,13,,1,ARD,Arrears Debit Front End,1,DEFAULT,VARIABLE,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145712_FMEXT,145712 FMEXT For Next Due Date,FMEXT,7,,1,FMEXT,Funds Movements Extract,1,DD,,,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145713_FMEXT,145713 FMEXT For Next Due Date,FMEXT,7,,1,FMEXT,Funds Movements Extract,1,DD,,,VARIABLE,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145714_FMOUPA,145714 FMOUPA,FMOUPA,2,SUM08682,1,FMOUPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145737_IRC,TestID_145737,IRC,4,,1,IRC,Create Unscheduled Interest Rates,1,N,N,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145738_IRC,TestID_145738,IRC,4,,1,IRC,Create Unscheduled Interest Rates,1,N,N,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145738_IRS,TestID_145738,IRS,2,,1,IRS,,1,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146565_EODBAR,EOD for changing account status to closed,EODBAR,0,,1,EODBAR,Submit End of Day Batch Runs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146600_ACSP,146600_ACSP,ACSP,7,,1,ACSP,Account Statement  - Test Print,DEFAULT,M,DEFAULT,DEFAULT,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146644_ACSP,146644_ACSP,ACSP,26,,1,ACSP,Account Statement  - Test Print,DEFAULT,S,DEFAULT,DEFAULT,VARIABLE,VARIABLE,VARIABLE,DEFAULT,DEFAULT,VARIABLE,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146705_XTDOWN,146705 for ADDACS,XTDOWN,4,,1,XTDOWN,,1,ADDACS,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146705_XTVAL,146705 for ADDACS,XTVAL,2,,1,XTVAL,Society 1 - Tape Transaction Validation,1,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146711_ARD,146711 ARD For Specific Account,ARD,13,,1,ARD,Arrears Debit Front End,1,DEFAULT,VARIABLE,VARIABLE,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146711_FMBACS,146711 FMBACS For Next Due Date,FMBACS,11,,1,FMBACS,Society 1 - Direct Debits,1,1,DEFAULT,DEFAULT,Y,DEFAULT,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146711_FMEXT,146711 FMEXT For Next Due Date,FMEXT,7,,1,FMEXT,Funds Movements Extract,1,DD,,,VARIABLE,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146711_FMPOST,146711 FMPOST For Next Due Date,FMPOST,9,,1,FMPOST,For All Payment Methods,1,VARIABLE,DD,,,,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146713_ARD,146713 ARD For Specific Account,ARD,13,,1,ARD,Arrears Debit Front End,1,DEFAULT,VARIABLE,VARIABLE,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146713_FMBACS,146713 FMBACS For Next Due Date,FMBACS,11,,1,FMBACS,Society 1 - Direct Debits,1,1,DEFAULT,DEFAULT,Y,DEFAULT,VARIABLE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146713_FMEXT,146713 FMEXT For Next Due Date,FMEXT,7,,1,FMEXT,Funds Movements Extract,1,DD,,,VARIABLE,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146713_FMPOST,146713 FMPOST For Next Due Date,FMPOST,9,,1,FMPOST,For All Payment Methods,1,VARIABLE,DD,,,,DEFAULT,DEFAULT,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146720_RCRC,146720 RCRC,RCRC,4,,1,RCRC,Rate Change Repayment Calculation,1,M,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146760_BBRP,146760 BBRP,BBRP,3,,1,BBRP,,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146760_IRC,146760 IRC,IRC,3,,1,IRC,Society 1 - Create unsched int rates,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146773_TRPP,146773 for Disc31,TRPP,3,,1,TRPP,Society 1 - Report all transactions,1,1,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146773_XTDOWN,146773 for Disc31,XTDOWN,4,,1,XTDOWN,,1,DISC31,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146773_XTP,146773 for Disc31,XTP,6,,1,XTP,Tape Transaction Update,1,VARIABLE,DEFAULT,DEFAULT,DEFAULT,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146773_XTVAL,146773 for Disc31,XTVAL,2,,1,XTVAL,Society 1 - Tape Transaction Validation,1,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
