Account Reference,Test Name,Sub Account,Usage,Effective Date From,Tax Group,Holding Mult,Interest Payment Code,Holding Div,Inst From
144427_LISA2,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144428_LISA,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144428_LISA2,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144429_LISA,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144429_LISA2,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144430_LISA,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144431_LISA,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144431_LISA2,LISA for LIBC Job,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144440_ICASH,144440_ICASH,All Accounts,OB,,,,,,
144441_ICASH,144441_ICASH,All Accounts,OB,,,,,,
144465_LISA,144465_LISA,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144503_BOND,Bond Account Maturity,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
144504_BOND,144504_BOND,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
144504_BOND1,144504_BOND1,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
144505_BOND,144505_BOND,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
144506_BOND,144506_BOND,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
144507_1YBNDM_LINKING,144507_1YBNDM_LINKING,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
144512_ISA,144512_ISA,All Accounts,OB,,,,,,
144515_TC013,JNRISA Customer Linking,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144515_TC013S,JNRISA Customer Linking,All Accounts,S,,,,,,
144516_NoticeAcc,144516_NoticeAcc,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144517_NoticeAcc,144517_NoticeAcc,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144518_NoticeAcc,144518_NoticeAcc,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144519_NoticeAcc,144519_NoticeAcc,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144520_NoticeAcc,144520_NoticeAcc,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144551_ISA,Customer linking with ISA,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
144551_LISA,Customer linking with LISA,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
144627_TC03,144627_TC03,All Accounts,OB,,,,,,
144627_TC03_1,144627_TC03_1,All Accounts,OB,,,,,,
144629_TC01,144629_TC01,All Accounts,OB,,,,,,
144629_TC01_1,144629_TC01_1,All Accounts,OB,,,,,,
144630_TC04,144630_TC04,All Accounts,OB,,,,,,
144631_TC08,144631_TC08,All Accounts,OB,,,,,,
144632_TC09,144632_TC09,All Accounts,OB,,,,,,
144633_TC07,144633_TC07,All Accounts,OB,,,,,,
144634_TC05,144627_TC03,All Accounts,OB,,,,,,
144636_TC10_1,144636_TC10_1,All Accounts,OB,DEFAULT,,,,,
144636_TC10_2,144636_TC10_2,All Accounts,OB,DEFAULT,,,,,
144636_TC10_3,144636_TC10_3,All Accounts,OB,DEFAULT,,,,,
144636_TC10_4,144636_TC10_4,All Accounts,OB,DEFAULT,,,,,
144636_TC10_5,144636_TC10_5,All Accounts,BE,DEFAULT,,,,,
144636_TC10_5_1,144636_TC10_5_1,All Accounts,G,DEFAULT,,,,,
144636_TC10_6,144636_TC10_6,All Accounts,OB,DEFAULT,,,,,
144636_TC10_7,144636_TC10_7,All Accounts,OB,DEFAULT,,,,,
144638_TC12,144638_TC12,All Accounts,OB,,,,,,
144638_TC12_1,144638_TC12_1,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
144639_Link_Customer,144639_Link_Customer,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144639_Link_Customer_2,144639_Link_Customer,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144640_TC01,144640_TC01,All Accounts,OB,,,,,,
144641_Link_Customer,144641_Link_Customer,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144642_IFLEXI,144642_IFLEXI,All Accounts,OB,,,,,,
144646_Link_Customer,144646_Link_Customer,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
144647_Link_Customer,144646_Link_Customer,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
144648_TC11_1,144648_TC11_1,All Accounts,OB,,,,,,
144648_TC11_2,144648_TC11_2,All Accounts,OB,,,,,,
144649_TC12_1,144649_TC12_1,All Accounts,OB,,,,,,
144649_TC12_2,144649_TC12_2,All Accounts,OB,,,,,,
144650_TC13_1,144650_TC13_1,All Accounts,OB,,,,,,
144650_TC13_2,144650_TC13_2,All Accounts,OB,,,,,,
144651_ISA,144651_ISA,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144651_LISA,144651_LISA,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144652_ICASH,144652_ICASH,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144652_ISA,144652_ISA,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144653_IFLEXI,144653_IFLEXI,All Accounts,OB,,,,,,
144654_ICASH,144654_ICASH,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144657_ISA1,144657_ISA1,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144657_ISA2,144657_ISA2,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144657_ISA3,144657_ISA3,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144675_LISA,144675_LISA,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144676_LISA,144676_LISA,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144678_LISA,144678_LISA,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144679_LISA,144679_LISA,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144680_LISA,144680_LISA,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144681_LISA,144681_LISA,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144682_LISA,144682_LISA,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144683_LISA,144683_LISA,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144684_LISA,144684_LISA,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144685_LISA,144685_LISA,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144687_LISA,144687_LISA,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144689_LISA,144689_LISA,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144692_LISA,144692_LISA,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144693_LISA,144693_LISA,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144694_LISA,144694_LISA,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144695_LISA,144695_LISA,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
144696_LISA,144696_LISA,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144698_LISA,144698_LISA,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144700_Link_Customer,144700_Link_Customer,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144701_Link_Customer,144701_Link_Customer,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144703_LISA,144703_LISA,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144707_LISA,144707_LISA,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144709_LISA,144709_LISA,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144709_LISA_2,144709_LISA_2,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144709_LISA_3,144709_LISA_3,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
144875_Customer_Link,144875_Customer_Link,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
144875_Customer_Link_1A,144875_Customer_Link,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
144875_Customer_Link_2I,144875_Customer_Link,All Accounts,PT,DEFAULT,DEFAULT,,,,
144875_Customer_Link_3I,144875_Customer_Link,All Accounts,PT,DEFAULT,DEFAULT,,,,
144875_Customer_Link_4A,144875_Customer_Link,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
144875_Customer_Link_5I,144875_Customer_Link,All Accounts,PT,DEFAULT,DEFAULT,,,,
144881_Customer1,Validate one address used in multiple properties,All Accounts,OB,,,,,,
144881_Customer2,Validate one address used in multiple properties,All Accounts,OB,,,,,,
144881_Customer3,Validate one address used in multiple properties,All Accounts,OB,,,,,,
144884_TC07,144884_TC07,All Accounts,OB,,,,,,
144890_TC12_1,144890_TC12_1,All Accounts,OB,,,,,,
144890_TC12_2,144890_TC12_2,All Accounts,OB,,,,,,
144890_TC12_3,144890_TC12_3,All Accounts,OB,,,,,,
144912_CustomerLinking1,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
144912_CustomerLinking2,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
144927_Misc_Roles,Miscellaneous Roles,All Accounts,OW,,,,,,
144928_Misc_Roles,Miscellaneous Roles,All Accounts,OW,,,,,,
144930_Misc_Roles_Cust1,Miscellaneous Roles,All Accounts,OW,,,,,,
144930_Misc_Roles_Cust2,Miscellaneous Roles,All Accounts,OW,,,,,,
144954_TC01,144954_TC01,All Accounts,OB,,,,,,
144958_CustomerLinking1,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
144958_CustomerLinking2,Customer linking with Mortgage,All Accounts,PE,DEFAULT,DEFAULT,1,,1,DEFAULT
144958_CustomerLinkingInactiveCode,Customer linking with Mortgage,All Accounts,PE,DEFAULT,DEFAULT,1,,1,DEFAULT
144959_TC01,144959_TC01,All Accounts,OB,,,,,,
144961_Link_customer,Reference Test Case for Saving Acccount,All Accounts,OB,DEFAULT,DEFAULT,1,,1,0
144961_Link_customer_2,Reference Test Case for Saving Acccount,All Accounts,PB,,,,,,
144964_TC01,144964_TC01,All Accounts,OB,,,,,,
144966_TC02_1,144966_TC02_1,All Accounts,OB,,,,,,
144966_TC02_2,144966_TC02_2,All Accounts,OB,,,,,,
144977_TC03,144977_TC03,All Accounts,OB,,,,,,
144981_Link_Customer,Reference Test Case for Saving Acccount,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
144981_Link_Customer_2,Reference Test Case for Saving Acccount,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
144987_CustomerLinking1,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
144987_CustomerLinking2,Customer linking with Mortgage,All Accounts,PE,DEFAULT,DEFAULT,1,,1,DEFAULT
144987_CustomerLinkingInactiveCode,Customer linking with Mortgage,All Accounts,PE,DEFAULT,DEFAULT,1,,1,DEFAULT
144988_Link_Customer,Reference Test Case for Saving Acccount,All Accounts,OB,DEFAULT,DEFAULT,1,,2,N
145012_REGSAV,145012,All Accounts,OB,,,,,,
145016_Customer,Link corporate customer with mortgage,All Accounts,OB,,,,,,
145038_TC20_Link customer,Customer Create/Maintenance TC20,All Accounts,OB,DEFAULT,DEFAULT,,,,
145038_TC20_Link customer Second Customer,Customer Create/Maintenance TC20 Second Customer,All Accounts,BE,DEFAULT,DEFAULT,2,,2,
145061_TC,145061_TC,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
145065_TC,145065_TC,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
145066_TC,145066_TC,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
145082_CustLink,Cust link for testing events,All Accounts,OB,,,,,,
145089_Cust1Link,Cust link for testing events,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
145089_Cust2Link,Cust link for testing events,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
145099_CustLink,Cust link for testing events,All Accounts,OB,,,,,,
145122_TC26,145122_TC26,All Accounts,OB,,,,,,
145133_REGSAV,145133_REGSAV,All Accounts,OB,,,,,,
145136_TC01,145136_TC01,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
145213_CustomerLinking1,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
145213_CustomerLinking2,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
145215_CustomerLinking1,Customer linking with Savings,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
145215_CustomerLinking2,Customer linking with Savings,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
145217_CustomerLinking1,Customer linking with Savings,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
145217_CustomerLinking2,Customer linking with Savings,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
145218_CustomerLinking1,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
145218_CustomerLinking2,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
145250_MTHIO,Mortgage for Rate Change ARD,All Accounts,OB,,,,,,
145251_MTHIO,Mortgage for Arrears,All Accounts,OB,,,,,,
145253_MTHIO,Mortgage for Arrears,All Accounts,OB,,,,,,
145255_MTHIO,Mortgage for Arrears,All Accounts,OB,,,,,,
145442_MTHIO,145442_MTHIO,All Accounts,OB,,,,,,
145444_MTHIO,145444_MTHIO,All Accounts,OB,,,,,,
145445_MTHIO,145445_MTHIO,All Accounts,OB,,,,,,
145446_MTHIO,145446_MTHIO,All Accounts,OB,,,,,,
145447_MTHIO,145447_MTHIO,All Accounts,OB,,,,,,
145670_MTHIO,Repayment Strategy,All Accounts,OB,,,,,,
145691_CustomerLinking1,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
145691_CustomerLinking2,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
145692_CustomerLinking1,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
145692_CustomerLinking2,Customer linking with Mortgage,All Accounts,OW,DEFAULT,DEFAULT,1,,1,DEFAULT
145693_CustomerLinking1,Customer linking with Mortgage,All Accounts,OW,DEFAULT,DEFAULT,1,,1,DEFAULT
145693_CustomerLinking2,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
145694_CustomerLinking1,Customer linking with Mortgage,All Accounts,OW,DEFAULT,DEFAULT,1,,1,DEFAULT
145694_CustomerLinking2,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
145694_CustomerLinking3,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
145695_CustomerLinking1,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
145695_CustomerLinking2,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
145696_CustomerLinking1,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
145696_CustomerLinking2,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
145697_CustomerLinking,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
145698_TC08,145698_TC08,All Accounts,OB,,,,,,
145698_TC08_1,145698_TC08_1,All Accounts,OB,,,,,,
145711_REGSAV,145711_REGSAV,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
145712_CustomerLinking,Customer linking with Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,DEFAULT
145743_IB+C,145743_IB+C,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
145743_IHLC,145743_IB+C,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
145743_IPP,145743_IPP,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
145745_TC02_1,145745_TC02_1,All Accounts,OB,,,,,,
145745_TC02_2,145745_TC02_2,All Accounts,OB,,,,,,
145745_TC02_3,145745_TC02_3,All Accounts,OB,,,,,,
145752_TC02_1,145752_TC02_1,All Accounts,OB,,,,,,
145752_TC02_2,145752_TC02_2,All Accounts,OB,,,,,,
145752_TC02_3,145752_TC02_3,All Accounts,OB,,,,,,
145753_TC05,145753_TC05,All Accounts,OB,,,,,,
145753_TC05_1,145753_TC05_1,All Accounts,OB,,,,,,
145754_TC01_1,145754_TC01_1,All Accounts,OB,,,,,,
145756_TC04_1,145756_TC04_1,All Accounts,OB,,,,,,
145756_TC04_2,145756_TC04_2,All Accounts,OB,,,,,,
145757_TC06_1,145757_TC06_1,All Accounts,OB,,,,,,
145757_TC06_2,145757_TC06_2,All Accounts,OB,,,,,,
145758_TC07_1,145758_TC07_1,All Accounts,OB,,,,,,
145758_TC07_2,145758_TC07_2,All Accounts,OB,,,,,,
145759_Mortgage,For Term Based Int and ERC,All Accounts,OW,DEFAULT,,,,,DEFAULT
146559_TC01,146559_TC01,All Accounts,OB,,,,,,
146559_TC01_1,146559_TC01_1,All Accounts,OB,,,,,,
146560_TC02_1,146560_TC02_1,All Accounts,OB,,,,,,
146560_TC02_2,146560_TC02_2,All Accounts,OB,,,,,,
146564_TC06,146564_TC06,All Accounts,OB,,,,,,
146566_TC08,146566_TC08,All Accounts,OB,,,,,,
146567_TC09,146567_TC09,All Accounts,OB,,,,,,
146569_TC10,146569_TC10,All Accounts,OB,,,,,,
146570_TC11,146570_TC11,All Accounts,OB,,,,,,
146600_TC01,146600_TC01,All Accounts,OB,,,,,,
146644_Link_customer,Reference Test Case for Saving Acccount,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
146644_Link_customer_1b,Reference Test Case for Saving Acccount,All Accounts,PO,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
146644_Link_customer_2,Reference Test Case for Saving Acccount,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
146661_ISA,146661_ISA,All Accounts,OB,,,,,,
146670_LISA,146670_LISA,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,N
146671_ICASH,146671_ICASH,All Accounts,OB,,,,,,
146681_TC,146681_TC,All Accounts,OW,DEFAULT,DEFAULT,1,,1,DEFAULT
146691_ISA,146691_ISA,All Accounts,OB,,,,,,
146700_CustLink,Cust link for testing FMVM for Product Switch,All Accounts,OB,,,,,,
146705_MORTGAGE,ADDACS File with reason code 3,All Accounts,OW,DEFAULT,,,,,
146713_MTHIO,DD Re-instate,All Accounts,OB,,,,,,
146720_MTHIO,Mortgage for Redemption of Sub-account,All Accounts,OB,,,,,,
146722_CustLink,Cust link for Payment override,All Accounts,OB,,,,,,
146723_MORTGAGE,Cust link for testing FMVM for Leap Year,All Accounts,OB,,,,,,
146752_MISC_ACC_CAP_DATE,MISC Acc Capitalisation Date,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
146756_MISC_ACCOUNT_MATURITY_1,Misc Account Maturity,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
146756_MISC_ACCOUNT_MATURITY_2,Misc Account Maturity,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
146773_CURR01,Mandate against Current Account,All Accounts,OB,,,,,,
146775_CURR01,No Mandate against Current Account,All Accounts,OB,,,,,,
146776_TC04,146776_TC04,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
146782_ICASH,146782_ICASH,All Accounts,OB,,,,,,
146784_MTHIO,146784_MTHIO,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
146786_MTHCI,146786_MTHCI,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
146788_CUSTOMER_LINK,146788_CUSTOMER_LINK,All Accounts,OB,,,,,,DEFAULT
146797_NoticeAcc,146797_NoticeAcc,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
146799_MINC,146799_MINC,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
146801_CURR,146801_CURR,All Accounts,OB,,,,,,
146804_TC,146804_TC,All Accounts,OW,DEFAULT,DEFAULT,1,,1,DEFAULT
146817_REGSAV,146817_REGSAV,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
146819_REGSAV,146819_REGSAV,All Accounts,OB,,,,,,
146820_REGSAV,146820_REGSAV,All Accounts,OB,DEFAULT,DEFAULT,DEFAULT,,DEFAULT,DEFAULT
146821_ICASH,146821_ICASH,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
146821_Mortgage,146821_Mortgage,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
146821_REGSAV,146821_REGSAV,All Accounts,OB,DEFAULT,DEFAULT,1,,1,N
146822_REGSAV,146822_REGSAV,All Accounts,OB,,,,,,
146823_REGSAV,146823_REGSAV,All Accounts,OB,,,,,,
146834_MMTHIO,146834_MMTHIO,All Accounts,OB,,,,,,
146834_MTHIO,146834_MTHIO,All Accounts,OB,,,,,,
