Account Reference,Test Name,Society,Name of Owner,Telephone Number,Area,Possession Date,Home Energy Rating,Property Type,New Property,Type Class,Property Usage,Ground Rent,Lease Expiry,Lease Term,Tenure,Style,Selling Agent,Leasing Agent,Deeds Held(Y/N),Shared Owner(Y/N),Sitting Tenant(Y/N),Right To Buy(Y/N),Full Vacant Possession(Y/N),Second Home(Y/N),Garage,Central Heating,Cavity Wall,Cloakroom WC,Wall Construction,Roof Construction,Ins Referral Code,No of  Bedrooms,No of  Bathrooms,No of Receptions,No of Dwellings,No of Kitchens,No of Basements,No of Attics,No of Outbuildings,No of  Floors,Cost Price,Next Review Date,Reinstatement Value,Latest BSC Valuation Amount,Latest BSC Valuation Date,Latest BSC Valuation Type,Latest CMV Amount,Latest CMV Date,Latest CMV Value,Latest HPI Valuation Amount,Latest HPI Valuation Date,Latest HPI Valuation Type,Property Used as Collateral(Y/N),Valuation Allocted to This Account,No of Prior Charges,Date Effective From,Date Effective To
144890_TC12,144890_TC12,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
144912_MortgageProperty,Property creation for Mortgage,1,Mortgage Account Owner,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
144958_MortgageProperty,Property creation for Mortgage,1,Hermione Granger,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
144959_TC01,144959_TC01,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
144966_TC02,144966_TC02,1,MOrt_Owner,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
144981_Property,144981,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
144988_Property,144988,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
145082_Property,Property for event testing,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
145099_Property,Property for event testing,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
145122_TC26,145122_TC26,1,MOrt_Owner,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
145213_MortgageProperty,Property creation for Mortgage,1,Ariana Grande,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
145218_MortgageProperty,Property creation for Mortgage,1,Lizzie,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
145250_MTHIO,Mortgage for Rate Change ARD,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
145251_MTHIO,Mortgage for Arrears,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
145253_MTHIO,Mortgage for Arrears,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
145255_MTHIO,Mortgage for Arrears,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
145442_MTHIO,145442_MTHIO,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
145444_MTHIO,145444_MTHIO,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
145445_MTHIO,145445_MTHIO,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
145446_MTHIO,145446_MTHIO,1,,,,,,AP,C,1,4,,,,,,,,Y,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
145447_MTHIO,145447_MTHIO,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
145670_MTHIO,Repayment Strategy,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
145691_MortgageProperty,Property creation for Mortgage,1,Mortgage Account Owner,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
145692_MortgageProperty,Property creation for Mortgage,1,Taylor Swift,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
145693_MortgageProperty,Property creation for Mortgage,1,House Owner,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
145694_MortgageProperty,Property creation for Mortgage,1,House Owner,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
145695_MortgageProperty1,Property creation for Mortgage,1,Natalie Portman,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
145695_MortgageProperty2,Property creation for Mortgage,1,Natalie Portman,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
145696_MortgageProperty1,Property creation for Mortgage,1,Ariana Grande,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
145696_MortgageProperty2,Property creation for Mortgage,1,Ariana Grande,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
145697_MortgageProperty,Property creation for Mortgage,1,OWNER,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
145712_MortgageProperty,Property creation for Mortgage,1,Mortgage Account Owner,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
145745_TC02,145745_TC02,1,MOrt_Owner,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
145752_TC02,145752_TC02,1,MOrt_Owner,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
145753_TC05,145753_TC05,1,MOrt_Owner,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
145754_TC01,145754_TC01,1,MOrt_Owner,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
145756_TC04,145756_TC04,1,MOrt_Owner,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
145757_TC06,145757_TC06,1,MOrt_Owner,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
145758_TC07,145758_TC07,1,MOrt_Owner,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
145759_Mortgage,For Term Based Int and ERC,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
146559_TC01,146559_TC01,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
146559_TC01_1,146559_TC01_1,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
146560_TC02,146560_TC02,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
146564_TC06,146564_TC06,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
146566_TC08,146566_TC08,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
146567_TC09,146567_TC09,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
146600_TC01,146600_TC01,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,240000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,240000,,WCAL_DATE,
146681_TC,146681_TC,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
146700_Property,Property for FMVM testing for Product Switch,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
146705_MORTGAGE,ADDACS File with reason code 3,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
146713_MTHIO,DD Re-instate,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
146720_MTHIO,Mortgage for Redemption of Sub-account,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
146722_Property,Property for Payment override,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
146723_MORTGAGE,Property for FMVM testing for Leap Year,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
146784_MTHIO,146784_MTHIO,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
146786_MTHCI,146786_MTHCI,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
146804_TC,146804_TC,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
146821_Mortgage,146821_Mortgage,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
146834_MMTHIO,146834_MMTHIO,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
146834_MTHIO,146834_MTHIO,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
147104_TC09_AC1,147104_TC09_AC1,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
147105_Diary,Diary creation for customer,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
147107_MORTGAGE,147107_MORTGAGE,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
147715_TC05,147715_TC05,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,240000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,240000,,WCAL_DATE,
147719_TC01,147719_TC01,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,240000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,240000,,WCAL_DATE,
CUDRL_Mortgage_144955,Property creation for Mortgage CUDRL,1,M_Owner,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
DCR-264-Mortgage0,Reference Test Case,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,10000,,WCAL_DATE,
Mort_146753,Mort_146753,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
Mort_146755,Mort_146755,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
Mortgage_145071,Mortgage_145071,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
Mortgage_145077,Mortgage_145077,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
Mortgage_145078,Property creation for Mortgage,1,Jackson,,,,,DB,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,300000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage_145079,Mortgage_145079,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage_145083,Mortgage_145083,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage_145096,Mortgage_145096,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,240000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,240000,,WCAL_DATE,
Mortgage_145098,Mortgage_145098,1,,,,,,AP,N,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage_145100,Mortgage_145100,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage_145101,Mortgage_145101,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
Mortgage_145111,145111,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,245000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage_145113,Mortgage_145113,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,250000,,,240000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,240000,,WCAL_DATE,
Mortgage_145121,Mortgage_145121,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
Mortgage_145214,Mortgage_145214,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
Mortgage_145703,Mortgage_145703,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage_145704,Mortgage_145704,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage_145705,Mortgage_145705,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage_145706,Mortgage_145706,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,B,,,,,,,,,,,,,,,,100000,,,100000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,100000,,WCAL_DATE,
Mortgage_145707,Mortgage_145707,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage_145708,Mortgage_145708,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage_145742,Mortgage_145742,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage_145743,Mortgage_145743,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage_145744,Mortgage_145744,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage_145746,Mortgage_145746,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage_145748,Mortgage_145748,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage_145750,Mortgage_145750,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage_146667,Mortgage_146667,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage_146710,Mortgage_146710,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
Mortgage_146711,Mortgage_146711,1,,,,,,AP,C,1,4,,,,,,,,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,250000,,,265000,WCAL_DATE,Mortgage Valuation,,,,,,,Y,245000,,WCAL_DATE,
